player_name,points,wins,top_10,avg_score,total_distance,total_drives,fairway_%,fairways_hit,possible_fairways,%_gir,greens_hit,#_holes,total_sg:putting,sg:ott,sg:apr,sg:arg,rounds,total_sg:t,total_sg:t2g,total_sg:p,events_y,money,year
Collin_Morikawa,2136,2,8,69.673,37674,128,69.2,620,896,72.05,830,1152,-16.14,0.382,1.5019999999999998,0.159,69,90.134,106.277,-16.14,19,6950768.0,2021
Jordan_Spieth,2072,1,9,69.90899999999999,43006,144,54.29,544,1002,65.28,846,1296,25.276999999999997,-0.009000000000000001,0.594,0.428,76,84.096,58.821999999999996,25.276999999999997,21,6214964.0,2021
Patrick_Cantlay,2014,2,5,69.975,37350,124,59.91,520,868,69.27,773,1116,14.436,0.55,0.537,0.418,69,92.71600000000001,78.283,14.436,20,5620030.0,2021
Jon_Rahm,2003,1,12,69.429,40003,130,63.52,578,910,71.62,838,1170,10.56,0.848,0.762,0.215,74,105.455,94.897,10.56,19,6793933.0,2021
Harris_English,1899,2,7,70.153,45363,152,64.94,691,1064,66.08,904,1368,31.105,0.146,0.122,0.258,79,63.73,32.625,31.105,22,5563406.0,2021
Bryson_DeChambeau,1824,2,6,69.911,41073,128,53.0,477,900,66.32,764,1152,21.715999999999998,1.13,0.27699999999999997,0.019,67,95.917,74.203,21.715999999999998,18,6078990.0,2021
Justin_Thomas,1723,1,5,69.83800000000001,41106,136,55.8,529,948,67.24,823,1224,1.7730000000000001,0.213,0.853,0.402,71,78.134,76.363,1.7730000000000001,19,5953362.0,2021
Viktor_Hovland,1698,1,6,69.832,40173,134,62.26,579,930,67.99,820,1206,8.918,0.701,0.604,0.05,74,82.098,73.182,8.918,20,4823997.0,2021
Louis_Oosthuizen,1618,0,7,69.632,34444,116,63.37,512,808,66.67,696,1044,46.731,0.075,0.35700000000000004,0.41700000000000004,65,84.09899999999999,37.37,46.731,17,5641279.0,2021
Xander_Schauffele,1613,0,7,69.706,36838,120,59.29,498,840,68.61,741,1080,28.295,0.42100000000000004,0.654,0.204,67,88.42200000000001,60.129,28.295,18,5022458.0,2021
Jason_Kokrak,1607,2,5,70.28,44131,144,60.96,612,1004,68.6,889,1296,45.38399999999999,0.473,0.315,-0.17,79,82.49700000000001,37.114000000000004,45.38399999999999,22,4882879.0,2021
Brooks_Koepka,1555,1,8,69.67699999999999,32128,104,56.49,409,724,68.06,637,936,13.259,0.616,0.738,0.17300000000000001,52,71.305,58.047,13.259,16,5018211.0,2021
Sam_Burns,1463,1,6,70.375,41394,136,57.94,547,944,67.81,830,1224,26.359,0.255,0.593,-0.1,72,69.053,42.699,26.359,22,3852238.0,2021
Joaquin_Niemann,1440,0,5,69.857,53454,172,58.67,704,1200,68.54,1061,1548,35.199,0.597,0.418,-0.059000000000000004,89,105.01700000000001,69.82,35.199,23,3722831.0,2021
Dustin_Johnson,1434,1,6,69.592,35045,112,58.72,458,780,67.16,677,1008,7.801,0.523,0.424,0.212,59,61.131,53.33,7.801,16,4451011.0,2021
Cameron_Smith,1434,1,6,70.11399999999999,39125,132,58.77,543,924,65.32,776,1188,30.546,-0.018000000000000002,0.23399999999999999,0.23,73,54.262,23.718000000000004,30.546,20,4385588.0,2021
Stewart_Cink,1431,2,3,70.442,44086,144,56.83,574,1010,70.29,911,1296,9.601,-0.001,0.589,-0.047,72,42.077,32.479,9.601,21,3409527.0,2021
Abraham_Ancer,1376,0,6,70.013,47532,164,70.8,810,1144,69.11,1020,1476,23.774,0.414,0.496,-0.021,85,81.604,57.832,23.774,23,3719925.0,2021
Scottie_Scheffler,1347,0,8,70.329,49890,164,65.18,743,1140,66.94,988,1476,12.905,0.5329999999999999,0.071,0.254,93,71.27199999999999,58.37,12.905,25,4207814.0,2021
Daniel_Berger,1339,1,7,69.874,40199,136,64.71,616,952,70.34,861,1224,25.933000000000003,0.315,0.693,-0.068,71,79.531,53.601000000000006,25.933000000000003,19,3783292.0,2021
Hideki_Matsuyama,1336,1,2,70.618,44579,150,62.33,652,1046,67.11,906,1350,-28.366999999999997,0.233,0.6809999999999999,0.239,78,47.797,76.167,-28.366999999999997,22,3984819.0,2021
Patrick_Reed,1332,1,6,70.001,38359,132,63.88,589,922,62.88,747,1188,36.404,0.098,0.42,0.39299999999999996,69,85.619,49.216,36.404,20,3907658.0,2021
Tony_Finau,1297,0,7,70.001,42582,140,54.82,535,976,66.19,834,1260,-4.607,0.33299999999999996,0.522,0.439,77,62.684,67.294,-4.607,22,3750127.0,2021
Billy_Horschel,1241,1,5,71.03699999999999,41189,140,65.0,637,980,66.19,834,1260,15.415999999999999,0.391,-0.244,-0.142,81,15.72,0.306,15.415999999999999,21,3831827.0,2021
Rory_McIlroy,1224,1,6,70.17699999999999,36850,116,55.32,447,808,65.42,683,1044,6.372000000000001,0.636,0.501,0.156,61,67.163,60.793,6.372000000000001,17,3716534.0,2021
Max_Homa,1212,1,5,70.52600000000001,44465,148,58.07,597,1028,63.66,848,1332,9.371,0.177,0.373,-0.08199999999999999,81,35.12,25.752,9.371,25,3359108.0,2021
Corey_Conners,1192,0,7,70.012,51787,176,69.43,847,1220,69.95,1108,1584,3.323,0.622,0.742,-0.091,91,89.87299999999999,86.552,3.323,25,3575692.0,2021
Sungjae_Im,1141,0,4,70.37899999999999,60332,204,69.08,981,1420,68.3,1254,1836,36.468,0.5329999999999999,0.16699999999999998,-0.081,107,94.021,57.553999999999995,36.468,30,3263867.0,2021
Charley_Hoffman,1127,0,5,70.262,55745,182,56.24,712,1266,67.46,1105,1638,21.913,0.37200000000000005,0.711,-0.114,95,90.755,68.848,21.913,27,2915972.0,2021
Kevin_Na,1099,1,2,70.995,38511,134,66.6,622,934,63.76,769,1206,-0.818,-0.256,-0.228,0.633,70,7.843,8.664,-0.818,21,2720667.0,2021
Marc_Leishman,1084,1,4,71.263,37415,128,57.81,518,896,65.71,757,1152,13.214,-0.17,0.18100000000000002,-0.085,71,9.465,-3.747,13.214,21,3000346.0,2021
Lucas_Glover,1037,1,4,70.69,49354,168,63.93,748,1170,66.6,1007,1512,-1.6380000000000001,0.292,0.175,0.192,86,43.86600000000001,45.505,-1.6380000000000001,26,2500537.0,2021
Brian_Harman,1033,0,5,69.925,50036,172,66.22,792,1196,64.28,995,1548,39.168,0.20199999999999999,0.045,0.322,91,79.57,40.406,39.168,24,3082546.0,2021
Carlos_Ortiz,1025,1,3,70.758,48446,160,60.13,671,1116,67.08,966,1440,12.282,0.239,0.018000000000000002,0.19399999999999998,83,44.29600000000001,32.016999999999996,12.282,25,2579299.0,2021
Matt_Jones,1022,1,3,70.437,53272,176,55.29,679,1228,65.34,1035,1584,28.256,0.157,-0.26899999999999996,0.322,90,42.935,14.682,28.256,26,2400685.0,2021
Cam_Davis,1019,1,3,70.727,48115,156,54.51,592,1086,65.38,918,1404,15.110999999999999,0.384,0.27699999999999997,-0.284,78,43.023999999999994,27.916999999999998,15.110999999999999,22,2554061.0,2021
Si_Woo_Kim,1015,1,4,70.806,47223,160,61.81,691,1118,66.18,953,1440,-5.93,0.27699999999999997,0.162,0.33399999999999996,83,46.365,52.299,-5.93,27,2759238.0,2021
Sergio_Garcia,951,1,3,70.58,34558,112,59.41,467,786,69.54,701,1008,-22.103,0.823,0.252,0.065,61,34.899,57.005,-22.103,19,2525200.0,2021
Cameron_Tringale,941,0,4,69.992,47612,160,60.97,678,1112,67.43,971,1440,34.715,0.04,0.413,0.24,82,83.24,48.528999999999996,34.715,24,2222773.0,2021
K.H._Lee,937,1,2,71.508,51018,172,60.68,727,1198,62.86,973,1548,-21.721,0.071,-0.127,0.231,90,-8.844,12.879000000000001,-21.721,28,2557633.0,2021
Keegan_Bradley,928,0,4,70.369,44307,148,65.53,675,1030,68.99,919,1332,-35.11,0.376,0.863,0.22,78,61.17100000000001,96.28299999999999,-35.11,24,2323487.0,2021
Emiliano_Grillo,901,0,4,70.142,52419,176,63.84,784,1228,71.53,1133,1584,1.429,0.373,0.711,-0.34299999999999997,88,46.668,45.24100000000001,1.429,26,2045761.0,2021
Russell_Henley,854,0,4,69.98100000000001,41612,144,66.33,662,998,69.44,900,1296,7.932,0.028999999999999998,0.9009999999999999,0.061,75,73.367,65.439,7.932,22,2302084.0,2021
Lee_Westwood,839,0,2,71.143,29543,100,60.89,425,698,62.78,565,900,6.127999999999999,0.07400000000000001,0.095,-0.07,53,10.009,3.8819999999999997,6.127999999999999,16,3238905.0,2021
Chris_Kirk,828,0,4,70.334,41755,144,62.77,629,1002,67.67,877,1296,7.7829999999999995,0.086,0.34700000000000003,0.36200000000000004,76,56.298,48.519,7.7829999999999995,22,2087603.0,2021
Paul_Casey,827,0,6,70.142,36408,120,62.14,517,832,68.24,737,1080,-4.0569999999999995,0.253,0.907,0.297,63,62.93899999999999,66.999,-4.0569999999999995,17,2690859.0,2021
Patton_Kizzire,789,0,5,70.44800000000001,52793,176,56.86,696,1224,68.12,1079,1584,43.708999999999996,-0.138,0.235,0.054000000000000006,88,55.318999999999996,11.613,43.708999999999996,25,2006595.0,2021
Hudson_Swafford,789,1,3,72.062,42128,140,63.16,619,980,65.79,829,1260,-0.693,-0.021,-0.5379999999999999,-0.52,70,-59.008,-58.312,-0.693,26,1396572.0,2021
Webb_Simpson,777,0,5,70.013,33770,116,67.73,550,812,68.01,710,1044,22.872,0.096,0.237,0.41,61,56.36600000000001,33.496,22.872,17,2202615.0,2021
Ryan_Palmer,777,0,4,70.788,38871,128,59.42,530,892,66.84,770,1152,11.66,0.32,0.33,-0.125,71,41.578,29.919,11.66,20,2165762.0,2021
Branden_Grace,772,1,3,70.709,41719,142,55.26,546,988,63.93,817,1278,1.39,-0.011000000000000001,0.18899999999999997,0.244,73,23.772,22.388,1.39,23,1788250.0,2021
Maverick_McNealy,756,0,2,70.68,39331,132,59.57,548,920,65.82,782,1188,9.926,0.26,-0.23,0.049,68,14.158,4.234,9.926,22,1825997.0,2021
Kevin_Streelman,752,0,3,70.26899999999999,49544,168,65.41,764,1168,68.78,1040,1512,-0.384,0.244,0.466,0.071,90,54.701,55.09,-0.384,27,1919041.0,2021
Matt_Fitzpatrick,742,0,5,70.372,35068,120,68.42,572,836,64.81,700,1080,22.918000000000003,0.5760000000000001,0.054000000000000006,0.19699999999999998,63,61.833,38.915,22.918000000000003,18,2213185.0,2021
Phil_Mickelson,740,1,1,71.855,38533,128,53.72,477,888,63.63,733,1152,-5.615,-0.235,0.08800000000000001,-0.043,64,-15.276,-9.66,-5.615,20,2559724.0,2021
Talor_Gooch,739,0,3,70.297,47629,160,59.37,659,1110,65.42,942,1440,17.043,-0.053,0.425,0.242,87,61.876999999999995,44.838,17.043,25,2221232.0,2021
Aaron_Wise,731,0,3,70.77199999999999,40710,136,59.28,562,948,69.85,855,1224,-34.102,0.293,0.38,0.226,68,18.0,52.105,-34.102,20,1960710.0,2021
Martin_Laird,728,1,1,71.60600000000001,42495,144,68.85,694,1008,69.6,902,1296,-14.815,0.099,0.25,0.004,74,6.739,21.554000000000002,-14.815,24,1772953.0,2021
Sebastián_Muñoz,714,0,4,71.203,53374,180,62.38,786,1260,65.62,1063,1620,4.829,0.145,0.192,-0.14300000000000002,93,19.798,14.972000000000001,4.829,29,1898891.0,2021
Matthew_Wolff,708,0,2,71.452,26905,86,49.67,297,598,65.63,508,774,6.337000000000001,-0.27399999999999997,0.485,-0.469,48,-3.6889999999999996,-10.025,6.337000000000001,16,2355208.0,2021
Mackenzie_Hughes,704,0,4,71.032,45602,156,58.29,633,1086,63.82,896,1404,30.261,-0.344,-0.337,0.08900000000000001,82,-7.579,-37.838,30.261,25,1727760.0,2021
Robert_Streb,699,1,1,71.26100000000001,38332,132,58.3,541,928,64.9,771,1188,11.497,-0.295,-0.353,0.242,68,-10.402000000000001,-21.895,11.497,23,1597019.0,2021
Kevin_Kisner,695,0,3,70.975,36819,128,67.9,607,894,64.84,747,1152,32.529,-0.13699999999999998,-0.091,0.039,69,22.185,-10.342,32.529,22,1744202.0,2021
Tyrrell_Hatton,688,0,4,70.229,29892,100,63.87,442,692,63.78,574,900,4.856,0.489,0.721,-0.011000000000000001,57,54.071000000000005,49.216,4.856,17,1882279.0,2021
Shane_Lowry,685,0,4,70.359,38224,128,60.2,537,892,67.88,782,1152,-10.242,0.25,0.42100000000000004,0.337,67,41.153999999999996,51.398,-10.242,18,2254672.0,2021
Troy_Merritt,683,0,4,70.916,53287,184,61.25,784,1280,64.43,1067,1656,23.649,-0.287,0.095,0.084,94,15.675999999999998,-7.9670000000000005,23.649,30,1795075.0,2021
J.T._Poston,670,0,2,71.138,45580,152,56.63,598,1056,62.21,851,1368,54.14,-0.086,-0.441,-0.069,79,11.849,-42.286,54.14,26,1619301.0,2021
Bubba_Watson,668,0,5,70.92,35728,118,60.88,498,818,66.76,709,1062,-12.32,0.6890000000000001,0.155,0.049,67,32.301,44.623000000000005,-12.32,19,1839546.0,2021
Seamus_Power,665,1,4,70.515,29295,100,62.71,439,700,68.33,615,900,5.609,0.023,0.531,0.502,50,41.492,35.884,5.609,15,1484029.0,2021
Charl_Schwartzel,648,0,2,71.113,44696,148,57.67,594,1030,66.37,884,1332,-3.525,0.095,0.166,0.21100000000000002,78,26.252,29.781,-3.525,23,1632060.0,2021
Harold_Varner_III,638,0,1,70.681,46819,156,60.29,656,1088,66.38,932,1404,0.737,0.215,0.389,0.225,80,56.235,55.5,0.737,25,1535155.0,2021
Jhonattan_Vegas,611,0,3,70.59100000000001,45887,148,57.0,586,1028,67.27,896,1332,-13.783,0.7290000000000001,0.159,-0.11,76,27.459,41.246,-13.783,22,1441023.0,2021
Wyndham_Clark,609,0,2,71.116,45438,144,47.11,472,1002,63.35,821,1296,-0.292,0.092,-0.639,0.34600000000000003,76,-13.345,-13.049000000000001,-0.292,23,1198800.0,2021
Adam_Long,602,0,2,71.37,43675,152,66.51,701,1054,61.99,848,1368,11.634,0.075,-0.616,-0.18899999999999997,79,-34.395,-46.025,11.634,27,1442451.0,2021
Peter_Malnati,602,0,3,71.233,41678,144,56.76,571,1006,62.35,808,1296,13.368,-0.23600000000000002,-0.13699999999999998,0.11,76,-1.8419999999999999,-15.208,13.368,27,1405382.0,2021
Brandon_Hagy,595,0,2,71.475,42222,136,50.11,475,948,62.66,767,1224,-5.202999999999999,0.38799999999999996,-0.508,0.244,72,1.248,6.454,-5.202999999999999,24,1449865.0,2021
Lanto_Griffin,593,0,2,70.764,49657,164,56.57,646,1142,65.51,967,1476,24.853,0.08800000000000001,0.435,-0.179,87,49.571000000000005,24.72,24.853,26,1592306.0,2021
Joel_Dahmen,590,1,2,71.205,41959,144,66.93,672,1004,64.66,838,1296,-16.828,0.20600000000000002,0.13,-0.059000000000000004,74,-1.273,15.558,-16.828,23,1275878.0,2021
Doug_Ghim,587,0,1,70.574,45599,156,67.06,731,1090,69.94,982,1404,-17.865,0.14,0.6559999999999999,0.175,82,44.312,62.18,-17.865,24,1234882.0,2021
